faces,pgo,outcome,blockcode,blockend,face,block_loop.thisRepN,block_loop.thisTrialN,block_loop.thisN,block_loop.thisIndex,Cavb_trials.thisRepN,Cavb_trials.thisTrialN,Cavb_trials.thisN,Cavb_trials.thisIndex,p_port_2.started,p_port_2.stopped,Intro1.started,Intro1.stopped,p_port_2_start,p_port_2_end,text.started,text.stopped,text_2.started,text_2.stopped,text_3.started,text_3.stopped,text_8.started,text_8.stopped,text_21.started,text_21.stopped,image.started,image.stopped,empty.started,empty.stopped,fill.started,fill.stopped,mid.started,mid.stopped,text_9.started,text_9.stopped,cor.started,cor.stopped,text_14.started,text_14.stopped,text_17.started,text_17.stopped,text_22.started,text_22.stopped,image_2.started,image_2.stopped,empty1.started,empty1.stopped,fill1.started,fill1.stopped,mid1.started,mid1.stopped,text_10.started,text_10.stopped,text_15.started,text_15.stopped,corr.started,corr.stopped,text_18.started,text_18.stopped,text_23.started,text_23.stopped,empty22.started,empty22.stopped,fill22.started,fill22.stopped,mid22.started,mid22.stopped,image_22.started,image_22.stopped,text_25.started,text_25.stopped,text_26.started,text_26.stopped,neut.started,neut.stopped,text_27.started,text_27.stopped,text_24.started,text_24.stopped,image_4.started,image_4.stopped,empty3.started,empty3.stopped,fill3.started,fill3.stopped,mid3.started,mid3.stopped,text_12.started,text_12.stopped,neutral.started,neutral.stopped,text_13.started,text_13.stopped,text_20.started,text_20.stopped,blockstart_parport.started,blockstart_parport.stopped,blockstart_parport_start,blockstart_parport_end,text_6.started,text_6.stopped,image_6.started,image_6.stopped,decision_partport.started,decision_partport.stopped,decision_partport_start,decision_partport_end,obtained,image_5.started,image_5.stopped,emptymeter.started,emptymeter.stopped,key_resp_10.keys,key_resp_10.rt,key_resp_10.started,key_resp_10.stopped,fillmeter.started,fillmeter.stopped,midpoint.started,midpoint.stopped,polygon.started,polygon.stopped,text_7.started,text_7.stopped,feedback_parport.started,feedback_parport.stopped,feedback_parport_start,feedback_parport_end,correctimg.started,correctimg.stopped,incorrectimg.started,incorrectimg.stopped,neutralimg.started,neutralimg.stopped,text_4.started,text_4.stopped,text_5.started,text_5.stopped,p_port.started,p_port.stopped,p_port_start,p_port_end,text_end.started,text_end.stopped,participant,sequence #,participant initials,date,expName,psychopyVersion,frameRate,
Faces\faces\M1.jpg,0.3,1,84,92,M1,0,2,2,1,26,0,26,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.011784434031142155,None,95,4,1,989.8076753680925,None,989.8076753680925,None,None,,989.8076753680925,None,989.8076753680925,None,989.8076753680925,None,989.8076753680925,None,991.8743830891945,None,0.0112797059755394,None,100,4,992.2909968529966,None,992.2909968529966,None,992.2909968529966,None,992.2909968529966,None,994.357652652312,None,,,,,,,070,004,SK,2020_Feb_18_1553,Neighborhood,3.2.4,59.99451248967744,
Faces\faces\M1.jpg,0.3,1,84,92,M1,0,2,2,1,27,0,27,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01093074328127841,None,95,4,0,997.307613937377,None,997.307613937377,None,None,,997.307613937377,None,997.307613937377,None,997.307613937377,None,997.307613937377,None,999.3742803021723,None,0.011601500298638712,None,100,4,999.7909405540831,None,999.7909405540831,None,999.7909405540831,None,999.7909405540831,None,1001.8575857879205,None,,,,,,,070,004,SK,2020_Feb_18_1553,Neighborhood,3.2.4,59.99451248967744,
Faces\faces\M1.jpg,0.3,1,84,92,M1,0,2,2,1,28,0,28,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01263238923093013,None,95,4,1,1004.8075944667071,None,1004.8075944667071,None,None,,1004.8075944667071,None,1004.8075944667071,None,1004.8075944667071,None,1004.8075944667071,None,1006.8744495007813,None,0.010203536419794546,None,100,4,1007.2908911981995,None,1007.2908911981995,None,1007.2908911981995,None,1007.2908911981995,None,1009.3575463937741,None,,,,,,,070,004,SK,2020_Feb_18_1553,Neighborhood,3.2.4,59.99451248967744,
Faces\faces\M1.jpg,0.3,1,84,92,M1,0,2,2,1,29,0,29,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.011927822681172984,None,95,4,0,1012.307530621023,None,1012.307530621023,None,None,,1012.307530621023,None,1012.307530621023,None,1012.307530621023,None,1012.307530621023,None,1014.3741565351265,None,0.010523519513299107,None,100,4,1014.7908228244542,None,1014.7908228244542,None,1014.7908228244542,None,1014.7908228244542,None,1016.8575414129064,None,,,,,,,070,004,SK,2020_Feb_18_1553,Neighborhood,3.2.4,59.99451248967744,
Faces\faces\M1.jpg,0.3,1,84,92,M1,0,2,2,1,30,0,30,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.013259978719361243,None,95,4,1,1019.8075014904862,None,1019.8075014904862,None,None,,1019.8075014904862,None,1019.8075014904862,None,1019.8075014904862,None,1019.8075014904862,None,1021.8741388756807,None,0.010119012580616982,None,100,4,1022.2907885621134,None,1022.2907885621134,None,1022.2907885621134,None,1022.2907885621134,None,1024.3574359090453,None,,,,,,,070,004,SK,2020_Feb_18_1553,Neighborhood,3.2.4,59.99451248967744,
Faces\faces\M1.jpg,0.3,1,84,92,M1,0,2,2,1,31,0,31,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.011811904276328278,None,95,4,1,1027.3074361354484,None,1027.3074361354484,None,None,,1027.3074361354484,None,1027.3074361354484,None,1027.3074361354484,None,1027.3074361354484,None,1029.3740855954766,None,0.010460428506121389,None,100,4,1029.7907497717097,None,1029.7907497717097,None,1029.7907497717097,None,1029.7907497717097,None,1031.857416136505,None,,,,,,,070,004,SK,2020_Feb_18_1553,Neighborhood,3.2.4,59.99451248967744,
Faces\faces\M1.jpg,0.3,1,84,92,M1,0,2,2,1,32,0,32,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.012399948678648798,None,95,4,0,1034.8073901001462,None,1034.8073901001462,None,None,,1034.8073901001462,None,1034.8073901001462,None,1034.8073901001462,None,1034.8073901001462,None,1036.8740591817786,None,0.009950870520697208,None,100,4,1037.2907007176964,None,1037.2907007176964,None,1037.2907007176964,None,1037.2907007176964,None,1039.3573685918473,None,,,,,,,070,004,SK,2020_Feb_18_1553,Neighborhood,3.2.4,59.99451248967744,
Faces\faces\M1.jpg,0.3,1,84,92,M1,0,2,2,1,33,0,33,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.012698197075224016,None,95,4,1,1042.3073618752223,None,1042.3073618752223,None,None,,1042.3073618752223,None,1042.3073618752223,None,1042.3073618752223,None,1042.3073618752223,None,1044.3739959398354,None,0.010214705638645682,None,100,4,1044.7906558898776,None,1044.7906558898776,None,1044.7906558898776,None,1044.7906558898776,None,1046.8573141041616,None,,,,,,,070,004,SK,2020_Feb_18_1553,Neighborhood,3.2.4,59.99451248967744,
Faces\faces\M1.jpg,0.3,1,84,92,M1,0,2,2,1,34,0,34,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01180918743921211,None,95,4,1,1049.8072938033456,None,1049.8072938033456,None,None,,1049.8072938033456,None,1049.8072938033456,None,1049.8072938033456,None,1049.8072938033456,None,1051.8739254529955,None,0.010726980461186031,None,100,4,1052.2906149863793,None,1052.2906149863793,None,1052.2906149863793,None,1052.2906149863793,None,1054.357307312066,None,,,,,,,070,004,SK,2020_Feb_18_1553,Neighborhood,3.2.4,59.99451248967744,
Faces\faces\M1.jpg,0.3,1,84,92,M1,0,2,2,1,35,0,35,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.012563864547701087,None,95,4,1,1057.307263163455,None,1057.307263163455,None,None,,1057.307263163455,None,1057.307263163455,None,1057.307263163455,None,1057.307263163455,None,1059.3739002467792,None,0.010109050839673728,None,100,4,1059.7905807240368,None,1059.7905807240368,None,1059.7905807240368,None,1059.7905807240368,None,1061.8572271653557,None,,,,,,,070,004,SK,2020_Feb_18_1553,Neighborhood,3.2.4,59.99451248967744,
Faces\faces\M1.jpg,0.3,1,84,92,M1,0,2,2,1,36,0,36,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.012650199609197443,None,95,4,0,1064.807214411312,None,1064.807214411312,None,None,,1064.807214411312,None,1064.807214411312,None,1064.807214411312,None,1064.807214411312,None,1066.8738859079149,None,0.011454187322669895,None,100,4,1067.2904918230724,None,1067.2904918230724,None,1067.2904918230724,None,1067.2904918230724,None,1069.3571799225701,None,,,,,,,070,004,SK,2020_Feb_18_1553,Neighborhood,3.2.4,59.99451248967744,
Faces\faces\M1.jpg,0.3,1,84,92,M1,0,2,2,1,37,0,37,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.011460526613518596,None,95,4,1,1072.307170187234,None,1072.307170187234,None,None,,1072.307170187234,None,1072.307170187234,None,1072.307170187234,None,1072.307170187234,None,1074.3737994219173,None,0.010033583130280022,None,100,4,1074.7904620887948,None,1074.7904620887948,None,1074.7904620887948,None,1074.7904620887948,None,1076.8571420377793,None,,,,,,,070,004,SK,2020_Feb_18_1553,Neighborhood,3.2.4,59.99451248967744,
Faces\faces\M1.jpg,0.3,1,84,92,M1,0,2,2,1,38,0,38,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.012507716572145,None,95,4,0,1079.8071244538023,None,1079.8071244538023,None,None,,1079.8071244538023,None,1079.8071244538023,None,1079.8071244538023,None,1079.8071244538023,None,1081.8737364818462,None,0.011335552077071043,None,100,4,1082.2904175628446,None,1082.2904175628446,None,1082.2904175628446,None,1082.2904175628446,None,1084.3570525330742,None,,,,,,,070,004,SK,2020_Feb_18_1553,Neighborhood,3.2.4,59.99451248967744,
Faces\faces\M1.jpg,0.3,1,84,92,M1,0,2,2,1,39,0,39,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.012184714767499827,None,95,4,1,1087.3070609099905,None,1087.3070609099905,None,None,,1087.3070609099905,None,1087.3070609099905,None,1087.3070609099905,None,1087.3070609099905,None,1089.3737049363426,None,0.009873289709503297,None,100,4,1089.7903899416615,None,1089.7903899416615,None,1089.7903899416615,None,1089.7903899416615,None,1091.8570864935446,None,,,,,,,070,004,SK,2020_Feb_18_1553,Neighborhood,3.2.4,59.99451248967744,
Faces\faces\M2.jpg,0.7,-1,85,93,M2,0,3,3,2,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.016334835141606163,2.015974703223037,85,4,1096.856988385518,None,1096.856988385518,None,0.00993607884447556,None,95,4,0,1099.2898322352758,None,1099.2898322352758,None,None,,1099.2898322352758,None,1099.2898322352758,None,1099.2898322352758,None,1099.2898322352758,None,1101.3569604624663,None,0.009486593160545453,None,100,4,1101.7902963616998,None,1101.7902963616998,None,1101.7902963616998,None,1101.7902963616998,None,1103.85696363211,None,0.006963254771108041,None,92,4,1094.790343755425,None,070,004,SK,2020_Feb_18_1553,Neighborhood,3.2.4,59.99451248967744,
Faces\faces\M2.jpg,0.7,-1,85,93,M2,0,3,3,2,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.011249217022850644,None,95,4,0,1106.8069683865742,None,1106.8069683865742,None,space,0.7040446165119647,1106.8069683865742,None,1106.8069683865742,None,1106.8069683865742,None,1106.8069683865742,None,1108.8736118091856,None,0.010547971047344618,None,100,4,1109.2902883621227,None,1109.2902883621227,None,1109.2902883621227,None,1109.2902883621227,None,1111.356914879967,None,,,,,,,070,004,SK,2020_Feb_18_1553,Neighborhood,3.2.4,59.99451248967744,
Faces\faces\M2.jpg,0.7,-1,85,93,M2,0,3,3,2,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.012481755678891204,None,95,4,-1,1114.3069148045015,None,1114.3069148045015,None,space,0.4630245949301752,1114.3069148045015,None,1114.3069148045015,None,1114.3069148045015,None,1114.3069148045015,None,1116.3735470578922,None,0.010353264351579128,None,100,4,1116.790195536838,None,1116.790195536838,None,1116.790195536838,None,1116.790195536838,None,1118.8568588829276,None,,,,,,,070,004,SK,2020_Feb_18_1553,Neighborhood,3.2.4,59.99451248967744,
Faces\faces\M2.jpg,0.7,-1,85,93,M2,0,3,3,2,3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.011150203386932844,None,95,4,0,1121.806874504744,None,1121.806874504744,None,None,,1121.806874504744,None,1121.806874504744,None,1121.806874504744,None,1121.806874504744,None,1123.8735481144377,None,0.010744187100499403,None,100,4,1124.290152520245,None,1124.290152520245,None,1124.290152520245,None,1124.290152520245,None,1126.3568197906516,None,,,,,,,070,004,SK,2020_Feb_18_1553,Neighborhood,3.2.4,59.99451248967744,
Faces\faces\M2.jpg,0.7,-1,85,93,M2,0,3,3,2,4,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.012437078796210699,None,95,4,0,1129.3068369218217,None,1129.3068369218217,None,None,,1129.3068369218217,None,1129.3068369218217,None,1129.3068369218217,None,1129.3068369218217,None,1131.3734480442527,None,0.011760586232412606,None,100,4,1131.7900841464962,None,1131.7900841464962,None,1131.7900841464962,None,1131.7900841464962,None,1133.856806055528,None,,,,,,,070,004,SK,2020_Feb_18_1553,Neighborhood,3.2.4,59.99451248967744,
Faces\faces\M2.jpg,0.7,-1,85,93,M2,0,3,3,2,5,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.011939595642616041,None,95,4,-1,1136.8067468133759,None,1136.8067468133759,None,None,,1136.8067468133759,None,1136.8067468133759,None,1136.8067468133759,None,1136.8067468133759,None,1138.8734427615145,None,0.010278098510752898,None,100,4,1139.2900839955637,None,1139.2900839955637,None,1139.2900839955637,None,1139.2900839955637,None,1141.3567286256566,None,,,,,,,070,004,SK,2020_Feb_18_1553,Neighborhood,3.2.4,59.99451248967744,
Faces\faces\M2.jpg,0.7,-1,85,93,M2,0,3,3,2,6,0,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.011099489081971115,None,95,4,-1,1144.3067312670264,None,1144.3067312670264,None,space,0.7719552929302154,1144.3067312670264,None,1144.3067312670264,None,1144.3067312670264,None,1144.3067312670264,None,1146.373344804424,None,0.01176481242509908,None,100,4,1146.7900264891668,None,1146.7900264891668,None,1146.7900264891668,None,1146.7900264891668,None,1148.8567139849201,None,,,,,,,070,004,SK,2020_Feb_18_1553,Neighborhood,3.2.4,59.99451248967744,
Faces\faces\M2.jpg,0.7,-1,85,93,M2,0,3,3,2,7,0,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.011836959558422677,None,95,4,-1,1151.8066490072215,None,1151.8066490072215,None,None,,1151.8066490072215,None,1151.8066490072215,None,1151.8066490072215,None,1151.8066490072215,None,1153.8733292580746,None,0.010360811127611669,None,100,4,1154.289987698763,None,1154.289987698763,None,1154.289987698763,None,1154.289987698763,None,1156.3566296120207,None,,,,,,,070,004,SK,2020_Feb_18_1553,Neighborhood,3.2.4,59.99451248967744,
Faces\faces\M2.jpg,0.7,-1,85,93,M2,0,3,3,2,8,0,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.010924403992248699,None,95,4,-1,1159.3066053868843,None,1159.3066053868843,None,space,0.44889764314575586,1159.3066053868843,None,1159.3066053868843,None,1159.3066053868843,None,1159.3066053868843,None,1161.3732300935026,None,0.011703230775310658,None,100,4,1161.789899099671,None,1161.789899099671,None,1161.789899099671,None,1161.789899099671,None,1163.8565920290985,None,,,,,,,070,004,SK,2020_Feb_18_1553,Neighborhood,3.2.4,59.99451248967744,
Faces\faces\M2.jpg,0.7,-1,85,93,M2,0,3,3,2,9,0,9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.010787354629428592,None,95,4,0,1166.806606745302,None,1166.806606745302,None,space,0.5778484155562182,1166.806606745302,None,1166.806606745302,None,1166.806606745302,None,1166.806606745302,None,1168.8732257163774,None,0.010285947155352915,None,100,4,1169.2898657429414,None,1169.2898657429414,None,1169.2898657429414,None,1169.2898657429414,None,1171.356507656199,None,,,,,,,070,004,SK,2020_Feb_18_1553,Neighborhood,3.2.4,59.99451248967744,
Faces\faces\M2.jpg,0.7,-1,85,93,M2,0,3,3,2,10,0,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.011891296308021992,None,95,4,-1,1174.3065072788613,None,1174.3065072788613,None,space,0.6548758933495265,1174.3065072788613,None,1174.3065072788613,None,1174.3065072788613,None,1174.3065072788613,None,1176.3731679081084,None,0.010324586626666132,None,100,4,1176.7898284618914,None,1176.7898284618914,None,1176.7898284618914,None,1176.7898284618914,None,1178.8564610171543,None,,,,,,,070,004,SK,2020_Feb_18_1553,Neighborhood,3.2.4,59.99451248967744,
Faces\faces\M2.jpg,0.7,-1,85,93,M2,0,3,3,2,11,0,11,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.012590127313160338,None,95,4,0,1181.8064618472981,None,1181.8064618472981,None,None,,1181.8064618472981,None,1181.8064618472981,None,1181.8064618472981,None,1181.8064618472981,None,1183.8731731908501,None,0.01015191650367342,None,100,4,1184.289775785428,None,1184.289775785428,None,1184.289775785428,None,1184.289775785428,None,1186.3564617718312,None,,,,,,,070,004,SK,2020_Feb_18_1553,Neighborhood,3.2.4,59.99451248967744,
Faces\faces\M2.jpg,0.7,-1,85,93,M2,0,3,3,2,12,0,12,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01173854965963983,None,95,4,0,1189.3064127932867,None,1189.3064127932867,None,None,,1189.3064127932867,None,1189.3064127932867,None,1189.3064127932867,None,1189.3064127932867,None,1191.3730752337597,None,0.011305968739179661,None,100,4,1191.7897418249613,None,1191.7897418249613,None,1191.7897418249613,None,1191.7897418249613,None,1193.8563840400875,None,,,,,,,070,004,SK,2020_Feb_18_1553,Neighborhood,3.2.4,59.99451248967744,
Faces\faces\M2.jpg,0.7,-1,85,93,M2,0,3,3,2,13,0,13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01293697691289708,None,95,4,-1,1196.8063770215904,None,1196.8063770215904,None,None,,1196.8063770215904,None,1196.8063770215904,None,1196.8063770215904,None,1196.8063770215904,None,1198.8730424807745,None,0.01097511829357245,None,100,4,1199.2896671119252,None,1199.2896671119252,None,1199.2896671119252,None,1199.2896671119252,None,1201.3563383066557,None,,,,,,,070,004,SK,2020_Feb_18_1553,Neighborhood,3.2.4,59.99451248967744,
Faces\faces\M2.jpg,0.7,-1,85,93,M2,0,3,3,2,14,0,14,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.011672439944959478,None,95,4,0,1204.3063487966665,None,1204.3063487966665,None,space,0.5677505339335767,1204.3063487966665,None,1204.3063487966665,None,1204.3063487966665,None,1204.3063487966665,None,1206.37294633491,None,0.010194782160397153,None,100,4,1206.7896319439733,None,1206.7896319439733,None,1206.7896319439733,None,1206.7896319439733,None,1208.8562663104585,None,,,,,,,070,004,SK,2020_Feb_18_1553,Neighborhood,3.2.4,59.99451248967744,
Faces\faces\M2.jpg,0.7,-1,85,93,M2,0,3,3,2,15,0,15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.011841789488244103,None,95,4,-1,1211.8062849509824,None,1211.8062849509824,None,None,,1211.8062849509824,None,1211.8062849509824,None,1211.8062849509824,None,1211.8062849509824,None,1213.872948297072,None,0.01087036911121686,None,100,4,1214.2895955685362,None,1214.2895955685362,None,1214.2895955685362,None,1214.2895955685362,None,1216.356281856808,None,,,,,,,070,004,SK,2020_Feb_18_1553,Neighborhood,3.2.4,59.99451248967744,
Faces\faces\M2.jpg,0.7,-1,85,93,M2,0,3,3,2,16,0,16,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01153810741743655,None,95,4,-1,1219.3062346894858,None,1219.3062346894858,None,space,0.38074999811215093,1219.3062346894858,None,1219.3062346894858,None,1219.3062346894858,None,1219.3062346894858,None,1221.3728784139694,None,0.009952983615221456,None,100,4,1221.7895604005807,None,1221.7895604005807,None,1221.7895604005807,None,1221.7895604005807,None,1223.8562011063568,None,,,,,,,070,004,SK,2020_Feb_18_1553,Neighborhood,3.2.4,59.99451248967744,
Faces\faces\M2.jpg,0.7,-1,85,93,M2,0,3,3,2,17,0,17,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.011707456964359153,None,95,4,-1,1226.8061868429595,None,1226.8061868429595,None,space,0.5987092002687859,1226.8061868429595,None,1226.8061868429595,None,1226.8061868429595,None,1226.8061868429595,None,1228.872857735818,None,0.010259382524964167,None,100,4,1229.2895176858565,None,1229.2895176858565,None,1229.2895176858565,None,1229.2895176858565,None,1231.3561387700265,None,,,,,,,070,004,SK,2020_Feb_18_1553,Neighborhood,3.2.4,59.99451248967744,
Faces\faces\M2.jpg,0.7,-1,85,93,M2,0,3,3,2,18,0,18,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.012500471675593872,None,95,4,-1,1234.3061329590146,None,1234.3061329590146,None,None,,1234.3061329590146,None,1234.3061329590146,None,1234.3061329590146,None,1234.3061329590146,None,1236.3727772872353,None,0.009995849279221147,None,100,4,1236.789490064677,None,1236.789490064677,None,1236.789490064677,None,1236.789490064677,None,1238.8560987721412,None,,,,,,,070,004,SK,2020_Feb_18_1553,Neighborhood,3.2.4,59.99451248967744,
Faces\faces\M2.jpg,0.7,-1,85,93,M2,0,3,3,2,19,0,19,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01258167492778739,None,95,4,-1,1241.8061156014392,None,1241.8061156014392,None,space,0.8706368720158935,1241.8061156014392,None,1241.8061156014392,None,1241.8061156014392,None,1241.8061156014392,None,1243.8727602315357,None,0.00934290263830917,None,100,4,1244.2893812402344,None,1244.2893812402344,None,1244.2893812402344,None,1244.2893812402344,None,1246.3560491143853,None,,,,,,,070,004,SK,2020_Feb_18_1553,Neighborhood,3.2.4,59.99451248967744,
Faces\faces\M2.jpg,0.7,-1,85,93,M2,0,3,3,2,20,0,20,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.011158353896462359,None,95,4,0,1249.3060381715677,None,1249.3060381715677,None,None,,1249.3060381715677,None,1249.3060381715677,None,1249.3060381715677,None,1249.3060381715677,None,1251.3726915559182,None,0.009929739560902817,None,100,4,1251.7893364124157,None,1251.7893364124157,None,1251.7893364124157,None,1251.7893364124157,None,1253.8560202857207,None,,,,,,,070,004,SK,2020_Feb_18_1553,Neighborhood,3.2.4,59.99451248967744,
Faces\faces\M2.jpg,0.7,-1,85,93,M2,0,3,3,2,21,0,21,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.011452979844762012,None,95,4,0,1256.8059876082025,None,1256.8059876082025,None,None,,1256.8059876082025,None,1256.8059876082025,None,1256.8059876082025,None,1256.8059876082025,None,1258.8893205641962,None,0.010973910812026588,None,100,4,1259.2893416951538,None,1259.2893416951538,None,1259.2893416951538,None,1259.2893416951538,None,1261.3559667036443,None,,,,,,,070,004,SK,2020_Feb_18_1553,Neighborhood,3.2.4,59.99451248967744,
